,Revenue
2016-01-23,0.09829144999999961
2016-01-24,-0.2325313100000006
2016-01-25,-0.23140622000000022
2016-01-26,0.9334957199999998
2016-01-27,-0.08966170999999967
2016-01-28,-0.5993026500000003
2016-01-29,1.2300165300000003
2016-01-30,-0.22335215999999924
2016-01-31,0.6309681400000002
2016-02-01,-0.15217490000000033
2016-02-02,0.3958322499999998
2016-02-03,-0.5657852299999995
2016-02-04,0.2706265299999995
2016-02-05,0.050632999999999484
2016-02-06,0.009626260000000997
2016-02-07,-0.22874156000000134
2016-02-08,0.37067655000000066
2016-02-09,-0.5640543499999993
2016-02-10,-0.12020039999999987
2016-02-11,0.18378341999999925
2016-02-12,0.23470600000000097
2016-02-13,-0.36414728000000096
2016-02-14,0.1496090799999994
2016-02-15,-0.5735414099999989
2016-02-16,0.2733946300000003
2016-02-17,-0.7432800799999999
2016-02-18,0.6139300099999989
2016-02-19,-0.5544541299999999
2016-02-20,-0.6468094499999992
2016-02-21,0.4654205099999995
2016-02-22,0.25808067999999906
2016-02-23,0.009618130000001557
2016-02-24,0.5919220200000002
2016-02-25,0.21081902999999969
2016-02-26,-0.5450064900000005
2016-02-27,-0.4512067300000009
2016-02-28,0.7298876200000013
2016-02-29,-0.6566872400000001
2016-03-01,0.6572582799999989
2016-03-02,0.13175181999999985
2016-03-03,0.14453491000000085
2016-03-04,0.6156438899999994
2016-03-05,0.8074597900000011
2016-03-06,-0.8929626800000001
2016-03-07,0.3078111099999994
2016-03-08,0.06225352999999956
2016-03-09,0.03544979000000126
2016-03-10,0.24189958000000011
2016-03-11,-0.42237441000000153
2016-03-12,0.5922923700000009
2016-03-13,-1.8697186699999992
2016-03-14,0.9984762499999995
2016-03-15,-0.03967466000000108
2016-03-16,-0.015457349999998371
2016-03-17,0.14620137
2016-03-18,-0.16824704000000068
2016-03-19,-0.3858428200000006
2016-03-20,0.8042648700000008
2016-03-21,-0.5619011300000007
2016-03-22,-0.15090223999999886
2016-03-23,0.48405082999999927
2016-03-24,0.27768722999999973
2016-03-25,-0.21348622000000006
2016-03-26,-0.3392849299999998
2016-03-27,-0.19463095000000052
2016-03-28,0.2547362600000014
2016-03-29,0.1416561699999992
2016-03-30,0.6078492700000009
2016-03-31,-0.48618981000000083
2016-04-01,0.9227828599999999
2016-04-02,-1.1078551700000006
2016-04-03,-0.6089030900000001
2016-04-04,0.7728158900000004
2016-04-05,-0.1701365199999998
2016-04-06,-0.3921484399999997
2016-04-07,0.1494967099999993
2016-04-08,-0.23264891
2016-04-09,-0.002008519999998626
2016-04-10,0.36238937999999976
2016-04-11,-0.40418063999999987
2016-04-12,-0.14652441000000138
2016-04-13,0.00011568000000039547
2016-04-14,0.24745833000000061
2016-04-15,-0.03153784000000037
2016-04-16,-0.008794469999999777
2016-04-17,-0.09746847999999986
2016-04-18,0.12949242000000005
2016-04-19,0.32387025999999963
2016-04-20,-0.7428641999999996
2016-04-21,0.8904174999999999
2016-04-22,-0.4787457600000007
2016-04-23,0.5500189800000008
2016-04-24,0.43137504999999976
2016-04-25,-0.05758471000000043
2016-04-26,0.8314877700000007
2016-04-27,-0.3984019200000013
2016-04-28,0.44280187000000026
2016-04-29,-0.6500882099999998
2016-04-30,1.0081589100000006
2016-05-01,-0.32482405000000014
2016-05-02,-0.5623239200000008
2016-05-03,1.4429796900000014
2016-05-04,-1.5857898600000002
2016-05-05,0.9437287799999989
2016-05-06,-0.5834969099999991
2016-05-07,-0.2129966000000003
2016-05-08,-0.0038913699999998386
2016-05-09,0.6409394200000005
2016-05-10,-0.5357834100000005
2016-05-11,-0.3291834500000004
2016-05-12,0.16379028000000062
2016-05-13,-0.513667400000001
2016-05-14,0.17890178000000034
2016-05-15,-0.39409893999999923
2016-05-16,0.6280611599999997
2016-05-17,-0.07177129999999998
2016-05-18,-0.3170712299999998
2016-05-19,-0.057014450000000494
2016-05-20,0.3216972699999996
2016-05-21,-0.5891356299999995
2016-05-22,-0.28099401000000057
2016-05-23,0.5375049399999998
2016-05-24,0.14333357000000113
2016-05-25,-0.410971850000001
2016-05-26,-0.3456907099999995
2016-05-27,-0.12681710000000024
2016-05-28,0.13730024000000007
2016-05-29,0.2376504300000004
2016-05-30,-0.34835031999999977
2016-05-31,0.07917757999999964
2016-06-01,-0.19149765000000052
2016-06-02,0.473420410000001
2016-06-03,-0.35114751000000055
2016-06-04,-0.667048659999999
2016-06-05,0.08369823999999859
2016-06-06,-0.08610297999999972
2016-06-07,-0.07042897999999909
2016-06-08,0.5607394999999986
2016-06-09,0.0010600600000003624
2016-06-10,-0.2651845599999998
2016-06-11,1.3289210400000009
2016-06-12,-0.0551839300000001
2016-06-13,0.03931115999999868
2016-06-14,0.3375607500000015
2016-06-15,-0.22608680999999997
2016-06-16,0.6208712399999996
2016-06-17,-0.61537693
2016-06-18,-0.0015996200000003569
2016-06-19,-0.8820182200000009
2016-06-20,0.5666532500000017
2016-06-21,0.2235871499999984
2016-06-22,-0.1790764799999991
2016-06-23,0.9024090299999994
2016-06-24,0.20077558000000018
2016-06-25,-0.6794961300000004
2016-06-26,0.043582330000001335
2016-06-27,-0.8075591600000003
2016-06-28,0.4620475899999992
2016-06-29,-0.3893283399999987
2016-06-30,0.19813194999999872
2016-07-01,-0.9359392999999994
2016-07-02,0.38796314999999915
2016-07-03,-0.5352105699999985
2016-07-04,-0.1159311900000013
2016-07-05,0.502019820000001
2016-07-06,0.10709995000000028
2016-07-07,0.7119194099999984
2016-07-08,-0.19101546999999997
2016-07-09,0.4065374900000016
2016-07-10,-0.5589723300000013
2016-07-11,0.42645248
2016-07-12,0.6418889400000012
2016-07-13,0.0038402999999984644
2016-07-14,-0.26976722999999936
2016-07-15,-0.2949453599999998
2016-07-16,0.03554218999999925
2016-07-17,0.6575219800000003
2016-07-18,0.28739260000000044
2016-07-19,-0.62301903
2016-07-20,0.9421622999999997
2016-07-21,-0.26823233
2016-07-22,0.3918087400000001
2016-07-23,0.39517428999999993
2016-07-24,-0.8986904899999999
2016-07-25,0.31812024999999977
2016-07-26,0.2511871800000005
2016-07-27,-0.3055412999999998
2016-07-28,0.08994511000000038
2016-07-29,0.3937008500000001
2016-07-30,-0.8827479100000009
2016-07-31,0.1328416800000003
2016-08-01,-0.06760966000000046
2016-08-02,0.3380374600000007
2016-08-03,0.11326397999999926
2016-08-04,-0.5317051900000003
2016-08-05,-0.4378353799999992
2016-08-06,0.4222427599999996
2016-08-07,0.17994016000000101
0101
